ImageId,EncodedPixels,ClassId
9fb955c5e37ad1fd7c610c931c3bc714,1 1 513 1 641 1 769 1 897 1 1025 1 1153 1 1281 1 1793 1 1921 1,3
9fb955c5e37ad1fd7c610c931c3bc714,2 124 129 127 257 127 385 127 514 126 642 126 770 126 898 126 1026 127 1154 126 1282 510 1794 127 1922 126 2049 511 2561 1791 4353 65 4419 61 4481 65 4547 2 4550 124 4675 1 4677 59 4737 58 4797 5 4805 125 4931 1 4933 123 5057 127 5185 129 5315 127 5444 126 5572 119 5692 5 5700 125 5828 125 5955 126 6083 126 6211 111 6323 14 6338 3 6342 123 6466 3 6470 123 6594 118 6713 120 6834 4 6841 7 6849 119 6969 7 6977 4 6982 122 7106 3 7110 4 7115 10 7126 118 7245 100 7346 26 7373 5 7379 121 7501 4 7507 126 7635 383 8019 127 8148 886 9035 115 9151 11 9163 115 9279 127 9407 4929 14337 127 14465 127 14593 127 14721 127 14849 127 14977 127 15105 127 15233 127 15361 127 15489 127 15617 127 15745 127 15874 126 16002 126 16131 125 16260 123,27
9fb955c5e37ad1fd7c610c931c3bc714,126 3 384 1 16128 1,7
9fb955c5e37ad1fd7c610c931c3bc714,256 1 2048 1,34
9fb955c5e37ad1fd7c610c931c3bc714,512 1 640 1 768 1 14336 1 14464 1 14592 1 14720 1 14848 1 14976 1 15104 1 15232 1 15360 1 15488 1 15616 1 15744 1 15872 1 16000 1 16256 1 16383 2,36
9fb955c5e37ad1fd7c610c931c3bc714,896 1 1024 1 1280 1 1792 1 2560 1 4736 1,43
9fb955c5e37ad1fd7c610c931c3bc714,4352 1,2
9fb955c5e37ad1fd7c610c931c3bc714,4418 1 4546 1 4549 1 4674 1 4676 1 4795 2 4802 3 4930 1 4932 1 5056 1 5184 1 5314 1 5442 2 5570 2 5691 1 5697 3 5825 3 5953 2 6081 2 6209 2 6322 1 6337 1 6341 1 6465 1 6469 1 6593 1 6712 1 6833 1 6838 3 6848 1 6968 1 6976 1 6981 1 7104 2 7109 1 7114 1 7125 1 7244 1 7345 1 7372 1 7378 1 7500 1 7505 2 7633 2 8018 1 8146 2 9034 1 9150 1 9162 1 9278 1 9406 1,10
9fb955c5e37ad1fd7c610c931c3bc714,4480 1,39
9fb955c5e37ad1fd7c610c931c3bc714,15873 1 16001 1 16129 2 16257 3,6
51574b5466c208f0893d73f5206b0134,1 2 9426 1,7
51574b5466c208f0893d73f5206b0134,3 125 129 127 257 127 385 127 513 767 1281 127 1409 127 1537 767 2305 1849 4155 125 4286 119 4414 117 4538 18 4557 107 4666 16 4685 107 4793 3 4798 10 4811 1 4813 100 4914 6 4927 7 4938 103 5043 4 5055 5 5066 108 5182 3 5194 106 5310 1 5321 107 5449 107 5565 1 5575 108 5685 1 5703 108 5831 109 5959 5 5965 103 6087 2 6090 1 6093 103 6215 2 6218 1 6221 104 6346 1 6353 100 6474 2 6481 101 6607 103 6734 100 6835 2 6860 102 6963 2 6991 102 7094 1 7119 104 7247 104 7375 104 7502 109 7626 1 7628 1 7630 108 7753 2 7758 50 7809 57 7880 3 7885 51 7937 59 7997 3 8008 3 8013 51 8065 62 8136 1 8138 1 8141 51 8193 59 8253 2 8267 112 8394 114 8522 113 8651 113 8766 1 8779 53 8833 59 8894 1 8907 4 8913 110 9034 4 9041 110 9163 3 9167 112 9289 118 9417 4 9423 3 9427 108 9545 118 9672 56 9729 63 9796 2 9800 56 9857 63 9924 2 9928 56 9985 63 10052 2 10056 56 10113 64 10181 1 10185 55 10241 64 10308 2 10312 56 10369 64 10436 2 10440 121 10565 124 10693 124 10821 124 10950 123 11078 123 11206 123 11334 58 11393 66 11462 58 11521 67 11590 125 11718 126 11846 124 11973 59 12033 65 12101 59 12161 67 12229 3003 15233 127 15361 127 15489 127 15617 127 15745 127 15874 126 16002 126 16130 125 16259 124,27
51574b5466c208f0893d73f5206b0134,128 1 256 1 384 1 512 1 6834 1 6962 1,34
51574b5466c208f0893d73f5206b0134,1280 1 1408 1 1536 1 2304 1 7808 1 7936 1 8064 1 8192 1 8832 1 9728 1 9856 1 10112 1 10240 1 10368 1 12032 1 12160 1,43
51574b5466c208f0893d73f5206b0134,4154 1 4280 6 4405 9 4531 7 4556 1 4664 2 4682 3 4792 1 4796 2 4808 3 4812 1 4913 1 4920 7 4934 4 5041 2 5047 8 5060 6 5174 8 5185 9 5300 10 5311 10 5428 21 5556 9 5566 9 5683 2 5686 17 5811 20 5940 19 5964 1 6068 19 6089 1 6091 2 6196 19 6217 1 6219 2 6325 21 6347 6 6453 21 6476 5 6582 25 6710 24 6837 23 6965 26 7093 1 7095 24 7223 24 7351 24 7479 23 7611 15 7627 1 7629 1 7738 15 7755 3 7866 14 7883 2 7996 1 8000 8 8011 2 8127 9 8137 1 8139 2 8252 1 8255 12 8379 15 8508 14 8635 16 8764 2 8767 12 8892 2 8895 12 8911 2 9023 11 9038 3 9151 12 9166 1 9279 10 9407 10 9421 2 9535 10 9663 9 9792 4 9798 2 9920 4 9926 2 10048 4 10054 2 10177 4 10182 3 10305 3 10310 2 10433 3 10438 2 10561 4 10689 4 10817 4 10945 5 11073 5 11201 5 11329 5 11459 3 11588 2 11715 3 11844 2 11970 3 12098 3,10
51574b5466c208f0893d73f5206b0134,9984 1 11392 1 11520 1,39
51574b5466c208f0893d73f5206b0134,12228 1 15873 1 16001 1 16129 1 16257 2,6
51574b5466c208f0893d73f5206b0134,15232 1 15360 1 15488 1 15616 1 15744 1 15872 1 16000 1 16128 1 16256 1 16383 2,36
51574b5466c208f0893d73f5206b0134,16255 1,2
fcc71ab647c43d3bdae6ba5e9349464d,1 1 385 1 513 1 641 1 16129 1 16259 1,3
fcc71ab647c43d3bdae6ba5e9349464d,2 126 129 127 257 127 386 127 514 127 642 126 769 4804 5575 126 5703 125 5830 127 5958 121 6081 4 6086 120 6209 123 6337 122 6461 2 6464 123 6588 15 6604 124 6731 126 6861 113 6975 7 6984 2 6989 112 7103 6 7112 1 7117 111 7231 2 7235 2 7245 113 7359 2 7363 2 7370 1 7373 113 7487 2 7491 2 7501 110 7612 1 7615 2 7619 1 7629 110 7744 1 7747 1 7757 108 7872 1 7875 1 7883 1 7885 108 8000 1 8003 1 8013 108 8131 1 8141 108 8254 1 8259 1 8269 108 8378 1 8382 1 8387 2 8397 107 8518 1 8525 107 8646 1 8653 107 8781 107 8902 1 8909 107 9037 107 9154 1 9165 107 9293 106 9421 106 9549 106 9677 106 9804 108 9932 107 10060 107 10188 107 10316 107 10444 108 10572 108 10701 106 10809 1 10829 106 10937 1 10954 1 10956 109 11082 1 11084 110 11209 2 11212 110 11336 112 11461 115 11583 2 11589 111 11702 2 11705 1 11718 118 11846 117 11967 1 11973 116 12090 2 12095 2 12098 115 12214 2 12218 2 12223 2 12226 6 12235 109 12363 110 12490 112 12614 114 12741 115 12871 114 12987 1 13000 1 13002 114 13130 114 13258 114 13385 115 13513 116 13641 118 13765 1 13769 118 13889 2 13892 2 13897 118 14017 2 14020 2 14025 118 14145 2 14148 2 14152 126 14280 126 14408 127 14536 127 14664 1336 16001 127 16130 125 16260 62 16323 59,27
fcc71ab647c43d3bdae6ba5e9349464d,128 1 256 1 16000 1,39
fcc71ab647c43d3bdae6ba5e9349464d,384 1 8134 1,34
fcc71ab647c43d3bdae6ba5e9349464d,768 1,18
fcc71ab647c43d3bdae6ba5e9349464d,5573 2 5701 2 5828 2 5957 1 6079 2 6085 1 6206 3 6332 5 6459 2 6463 1 6587 1 6603 1 6728 3 6857 4 6974 1 6982 2 6986 3 7101 2 7109 3 7113 4 7228 3 7233 2 7237 8 7358 1 7361 2 7365 5 7371 2 7486 1 7489 2 7493 8 7611 1 7613 2 7617 2 7620 9 7739 5 7745 2 7748 9 7865 7 7873 2 7876 2 7879 4 7884 1 7993 7 8001 2 8004 9 8121 10 8132 2 8135 6 8249 5 8255 4 8260 9 8377 1 8379 3 8383 4 8389 8 8504 14 8519 6 8632 14 8647 6 8760 21 8888 14 8903 6 9016 21 9144 10 9155 10 9272 21 9399 22 9527 22 9655 22 9783 21 9912 20 10039 21 10167 21 10295 21 10423 21 10552 20 10680 21 10807 2 10810 19 10935 2 10938 16 10955 1 11065 17 11083 1 11194 15 11211 1 11322 14 11448 6 11455 6 11576 6 11585 4 11700 2 11706 1 11836 5 11963 4 11968 5 12089 1 12092 3 12097 1 12213 1 12216 2 12220 3 12225 1 12232 3 12344 19 12473 17 12602 12 12728 13 12856 15 12985 2 12988 12 13001 1 13116 14 13244 14 13372 13 13500 13 13629 12 13759 6 13766 3 13887 2 13891 1 13894 3 14015 2 14019 1 14022 3 14143 2 14147 1 14150 2 14278 2 14406 2 14535 1 14663 1 16257 2 16322 1,10
fcc71ab647c43d3bdae6ba5e9349464d,7878 1 11454 1 11582 1 11707 1,7
fcc71ab647c43d3bdae6ba5e9349464d,11704 1 11708 10 11841 5,6
